INSERT INTO `eserGrocery` (`sku`, `item_name`, `category`, `sub_category`, `unit_of_measure`, `price_retail`, `price_cost`, `quantity_in_stock`, `min_stock_level`, `supplier_id`, `expiration_date`, `is_perishable`, `location_aisle`, `notes`) VALUES
('PROD1001', 'Fuji Apples (Red Bag)', 'Produce', 'Fresh Fruit', 'kg', 3.99, 2.50, 85, 20, 101, '2025-11-15', 1, 'Aisle 1', 'Organic'),
('PROD1002', 'Bananas (Yellow)', 'Produce', 'Fresh Fruit', 'kg', 1.29, 0.75, 150, 30, 101, '2025-11-05', 1, 'Aisle 1', NULL),
('PROD1003', 'Broccoli Florets', 'Produce', 'Fresh Vegetables', 'pc', 2.49, 1.40, 45, 15, 101, '2025-11-08', 1, 'Aisle 1', 'Pre-cut'),
('PROD1004', 'Russet Potatoes (5lb)', 'Produce', 'Root Vegetables', 'pc', 5.99, 3.50, 30, 10, 101, '2026-01-30', 0, 'Aisle 2', NULL),
('DAIRY2001', 'Whole Milk (1 Gallon)', 'Dairy', 'Milk', 'L', 4.50, 3.10, 60, 25, 102, '2025-11-10', 1, 'Fridge 1', 'Refrigerated'),
('DAIRY2002', 'Cheddar Cheese Block (Mild)', 'Dairy', 'Cheese', 'pc', 7.99, 5.00, 35, 10, 102, '2026-03-20', 1, 'Fridge 2', 'Vacuum sealed'),
('DAIRY2003', 'Large Eggs (Dozen)', 'Dairy', 'Eggs', 'pc', 3.29, 2.00, 90, 40, 102, '2025-11-25', 1, 'Fridge 1', 'Grade A'),
('BAKE3001', 'Sourdough Loaf', 'Bakery', 'Fresh Bread', 'pc', 4.99, 3.00, 25, 5, 103, '2025-11-02', 1, 'Aisle 3', 'Bake-in-house'),
('BAKE3002', 'Multigrain English Muffins', 'Bakery', 'Buns/Rolls', 'pc', 3.50, 2.10, 40, 15, 103, '2025-11-18', 0, 'Aisle 3', NULL),
('MEAT4001', 'Boneless Chicken Breast (1lb)', 'Meat', 'Poultry', 'kg', 8.99, 6.50, 50, 20, 104, '2025-11-06', 1, 'Freezer 1', 'Frozen'),
('MEAT4002', 'Ground Beef (80/20)', 'Meat', 'Beef', 'kg', 7.50, 5.20, 45, 15, 104, '2025-11-04', 1, 'Freezer 1', 'Fresh, not frozen'),
('PAN5001', 'White All-Purpose Flour (5lb)', 'Pantry', 'Baking', 'kg', 4.99, 3.00, 70, 20, 105, '2026-10-01', 0, 'Aisle 6', NULL),
('PAN5002', 'Granulated Sugar (2kg)', 'Pantry', 'Baking', 'kg', 3.49, 2.00, 65, 15, 105, '2027-05-15', 0, 'Aisle 6', NULL),
('PAN5003', 'Basmati Rice (5kg)', 'Pantry', 'Grains', 'kg', 12.99, 8.50, 30, 10, 105, '2027-01-01', 0, 'Aisle 5', NULL),
('PAN5004', 'Canned Black Beans', 'Pantry', 'Canned Goods', 'pc', 1.19, 0.70, 120, 50, 105, '2028-08-01', 0, 'Aisle 7', 'Low sodium'),
('BEV6001', 'Spring Water (24-pack)', 'Beverages', 'Water', 'pc', 5.99, 3.50, 100, 30, 106, NULL, 0, 'Aisle 10', NULL),
('BEV6002', 'Orange Juice (Pulp-Free)', 'Beverages', 'Juice', 'L', 3.99, 2.50, 40, 15, 106, '2025-12-01', 1, 'Fridge 3', NULL),
('CLEAN7001', 'Dish Soap (Lemon Scent)', 'Household', 'Cleaning', 'pc', 4.50, 2.80, 55, 20, 107, NULL, 0, 'Aisle 12', 'Concentrated formula'),
('CLEAN7002', 'Toilet Paper (12-roll)', 'Household', 'Paper Goods', 'pc', 10.99, 7.00, 80, 30, 107, NULL, 0, 'Aisle 13', 'Double ply'),
('PROD1005', 'Seedless Cucumber', 'Produce', 'Fresh Vegetables', 'pc', 1.79, 0.90, 70, 20, 101, '2025-11-12', 1, 'Aisle 1', NULL),
('PROD1006', 'Avocado Hass', 'Produce', 'Fresh Fruit', 'pc', 1.99, 1.20, 60, 20, 101, '2025-11-10', 1, 'Aisle 1', 'Ready to eat'),
('DAIRY2004', 'Sour Cream (16oz)', 'Dairy', 'Yogurt/Cream', 'pc', 2.99, 1.80, 30, 10, 102, '2025-11-18', 1, 'Fridge 2', NULL),
('DAIRY2005', 'Unsalted Butter (1lb)', 'Dairy', 'Butter', 'pc', 5.50, 3.50, 50, 15, 102, '2026-04-01', 1, 'Fridge 2', NULL),
('BAKE3003', 'Chocolate Chip Cookies (Pack)', 'Bakery', 'Packaged Snacks', 'pc', 5.99, 3.80, 40, 10, 103, '2025-12-30', 0, 'Aisle 4', NULL),
('MEAT4003', 'Pork Tenderloin', 'Meat', 'Pork', 'kg', 9.50, 7.00, 25, 8, 104, '2025-11-05', 1, 'Freezer 1', NULL),
('PAN5005', 'Olive Oil (Extra Virgin)', 'Pantry', 'Oils/Vinegar', 'L', 15.99, 10.00, 45, 15, 105, '2027-11-01', 0, 'Aisle 8', 'Imported'),
('PAN5006', 'Pasta Spaghetti', 'Pantry', 'Pasta', 'kg', 1.89, 1.00, 150, 50, 105, '2028-03-01', 0, 'Aisle 5', NULL),
